header,updateType,seqNo,preamble,rank,carNumber,uniqueId,completedLaps,elapsedTime,lastLapTime,lapStatus,fastestLapTime,fastestLap,timeBehindLeader,lapsBehindLeader,timeBehindPrec,lapsBehindPrec,overallRank,overallBestLapTime,currentStatus,trackStatus,pitStopCount,lastPit,startPosition,lapsLed
$C,U,,R.I,8,3,,15,681.9779163644641,42.079973955713704,T,42.079973955713704,15,11.893063884464027,0,0.9657242590743635,0,8,42.079973955713704,Active,G,0,0,8,0
$C,U,,R.I,9,2,,15,684.0618739924153,42.15089615795722,T,42.15089615795722,15,13.97702151241515,0,2.083957627951122,0,9,42.15089615795722,Active,G,0,0,9,0
$C,U,,R.I,10,1,,15,685.6595422319766,42.13620613235586,T,42.13620613235586,15,15.574689751976507,0,1.597668239561358,0,10,42.13620613235586,Active,G,0,0,10,0
$C,U,,R.I,1,10,,16,711.9651557600001,41.88030328,T,41.88030328,16,0,0,0,0,1,41.88030328,Active,G,0,0,1,17
$C,U,,R.I,2,9,,16,715.0934917542347,42.00335969573838,T,42.00335969573838,16,3.1283359942345896,0,3.1283359942345896,0,2,42.00335969573838,Active,G,0,0,2,0
$C,U,,R.I,3,8,,16,715.885793079525,41.92280759770752,T,41.92280759770752,16,3.9206373195248716,0,0.792301325290282,0,3,41.92280759770752,Active,G,0,0,3,0
$C,U,,R.I,4,7,,16,717.9769482581002,42.001068983199055,T,42.001068983199055,16,6.0117924981000215,0,2.09115517857515,0,4,42.001068983199055,Active,G,0,0,4,0
$C,U,,R.I,5,6,,16,719.2527435041511,41.99926151468983,T,41.99926151468983,16,7.287587744150983,0,1.2757952460509614,0,5,41.99926151468983,Active,G,0,0,5,0
$C,U,,R.I,6,5,,16,721.1013214235338,42.04722090753989,T,42.04722090753989,16,9.136165663533689,0,1.8485779193827057,0,6,42.04722090753989,Active,G,0,0,6,0
$C,U,,R.I,7,4,,16,723.0516174378849,42.039425332495185,T,42.039425332495185,16,11.086461677884813,0,1.9502960143511245,0,7,42.039425332495185,Active,G,0,0,7,0
$C,U,,R.I,8,3,,16,724.0327316043177,42.0548152398536,T,42.0548152398536,16,12.067575844317616,0,0.9811141664328034,0,8,42.0548152398536,Active,G,0,0,8,0
$C,U,,R.I,9,2,,16,726.1833933543597,42.12151936194446,T,42.12151936194446,16,14.218237594359607,0,2.1506617500419907,0,9,42.12151936194446,Active,G,0,0,9,0
$C,U,,R.I,10,1,,16,727.7601967002316,42.10065446825502,T,42.10065446825502,16,15.795040940231502,0,1.5768033458718946,0,10,42.10065446825502,Active,G,0,0,10,0
$C,U,,R.I,1,10,,17,753.8454590400002,41.88030328,T,41.88030328,17,0,0,0,0,1,41.88030328,Active,G,0,0,1,18
$C,U,,R.I,2,9,,17,757.0921207589577,41.998629004722915,T,41.998629004722915,17,3.2466617189575118,0,3.2466617189575118,0,2,41.998629004722915,Active,G,0,0,2,0
$C,U,,R.I,3,8,,17,757.7952728573514,41.90947977782642,T,41.90947977782642,17,3.9498138173512416,0,0.7031520983937298,0,3,41.90947977782642,Active,G,0,0,3,0
$C,U,,R.I,4,7,,17,759.9693355090609,41.992387250960775,T,41.992387250960775,17,6.123876469060747,0,2.174062651709505,0,4,41.992387250960775,Active,G,0,0,4,0
$C,U,,R.I,5,6,,17,761.2359557424012,41.98321223825006,T,41.98321223825006,17,7.3904967024010375,0,1.2666202333402907,0,5,41.98321223825006,Active,G,0,0,5,0
$C,U,,R.I,6,5,,17,763.1308210990077,42.02949967547385,T,42.02949967547385,17,9.285362059007525,0,1.8948653566064877,0,6,42.02949967547385,Active,G,0,0,6,0
$C,U,,R.I,7,4,,17,765.0690637366898,42.01744629880489,T,42.01744629880489,17,11.223604696689677,0,1.9382426376821513,0,7,42.01744629880489,Active,G,0,0,7,0
$C,U,,R.I,8,3,,17,766.0657169706462,42.03298536632845,T,42.03298536632845,17,12.220257930646085,0,0.9966532339564083,0,8,42.03298536632845,Active,G,0,0,8,0
$C,U,,R.I,9,2,,17,768.2790560448557,42.095662690496,T,42.095662690496,17,14.433597004855528,0,2.2133390742094434,0,9,42.095662690496,Active,G,0,0,9,0
